course_id,course_title,category,partner,price,is_paid,duration_weeks,enrollment_count,rating
0,Law course 0000,Law,School of Arts Bilbao,0,False,6,904,4.4
1,Politics course 0001,Politics & Society,Academy of Leicester,0,False,2,1502,
2,Creative course 0002,Creative Arts & Media,Taipei Medical University,0,False,4,1063,4.2
3,Politics course 0003,Politics & Society,School of Arts Bilbao,0,False,6,2384,
4,Business course 0004,Business & Management,Academy of Lagos,0,False,6,863,
5,Psychology course 0005,Psychology & Mental Health,College of Bogota,0,False,7,1000,
6,Creative course 0006,Creative Arts & Media,School of Business Leuven,0,False,4,3071,
7,Healthcare course 0007,Healthcare & Medicine,School of Business Atlanta,0,False,7,1076,4.6
8,Business course 0008,Business & Management,Institute of Technology Oslo,0,False,3,1912,4.8
9,Nature course 0009,Nature & Environment,Taipei Medical University,0,False,3,617,
10,Psychology course 0010,Psychology & Mental Health,Academy of Leicester,19,True,2,46603,
11,Law course 0011,Law,University of Reading,0,False,4,13257,
12,Teaching course 0012,Teaching,School of Arts Bilbao,0,False,3,3661,
13,Law course 0013,Law,Medical School of Cardiff,0,False,3,1446,
14,Healthcare course 0014,Healthcare & Medicine,School of Arts Cape Town,0,False,6,4701,4.6
15,Teaching course 0015,Teaching,University of Cluj,0,False,3,1919,
16,"Science, course 0016","Science, Engineering & Maths",School of Business Gdansk,0,False,3,1672,
17,Healthcare course 0017,Healthcare & Medicine,Polytechnic of Bologna,0,False,2,5844,
18,Business course 0018,Business & Management,School of Arts Belfast,0,False,4,2608,
19,Business course 0019,Business & Management,University of Leeds,0,False,3,5406,
20,Creative course 0020,Creative Arts & Media,Medical School of Lund,0,False,3,1937,
21,IT course 0021,IT & Computer Science,University of Singapore,0,False,3,3572,
22,Business course 0022,Business & Management,School of Arts Porto,0,False,6,2642,
23,Psychology course 0023,Psychology & Mental Health,College of Seoul,99,True,9,4497,
24,Nature course 0024,Nature & Environment,Medical School of Dublin,59,True,4,32747,
25,Business course 0025,Business & Management,Institute of Technology Toulouse,0,False,5,2683,
26,History course 0026,History,School of Arts Nantes,0,False,8,317,
27,Business course 0027,Business & Management,Institute of Technology Sofia,0,False,11,156,
28,Politics course 0028,Politics & Society,College of Zagreb,0,False,5,3022,
29,Psychology course 0029,Psychology & Mental Health,University of Groningen,0,False,8,7582,
30,Business course 0030,Business & Management,Medical School of Doha,0,False,8,337,
31,Teaching course 0031,Teaching,Academy of Brno,0,False,7,822,
32,Healthcare course 0032,Healthcare & Medicine,Taipei Medical University,0,False,4,1888,
33,Business course 0033,Business & Management,Medical School of Manchester,0,False,2,2500,
